Determine revision date.................................................... OK
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
2019-07-06 23:07:34,973 INFO fr.inria.astor.core.setup.ProjectConfiguration - Version of the JVM used: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - Java version of the JDK used to run tests: 1.7.0_181
2019-07-06 23:07:34,975 INFO main - The compliance of the JVM is:  7
2019-07-06 23:07:34,977 INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  Closure-127  -failing  com.google.javascript.jscomp.UnreachableCodeEliminationTest  -jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -jvm4evosuitetestexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  6  -srcjavafolder  src/  -srctestfolder  test  -binjavafolder  build/classes/  -bintestfolder  build/test/  -parameters  x:x  -dependencies  /script/jGenProg_Defects4J_Closure_127/build/classes:/script/jGenProg_Defects4J_Closure_127/build/test:/script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant.jar:/script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar:/script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar:/script/jGenProg_Defects4J_Closure_127/lib/json.jar:/script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar:/script/jGenProg_Defects4J_Closure_127/lib/junit.jar:/script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar:/script/jGenProg_Defects4J_Closure_127/lib/args4j.jar:/script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
2019-07-06 23:07:34,978 INFO fr.inria.main.evolution.AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:849) - Source folders: [/script/jGenProg_Defects4J_Closure_127/./src]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:868) - Source Test folders: [/script/jGenProg_Defects4J_Closure_127/./test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default from 448 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:154) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:174) - -gz-Adding classpath: [/script/jGenProg_Defects4J_Closure_127/./output_astor/AstorMain-Closure-127//bin//default, /script/jGenProg_Defects4J_Closure_127/build/classes/, /script/jGenProg_Defects4J_Closure_127/build/test/, /script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar, /script/jGenProg_Defects4J_Closure_127/lib/ant.jar, /script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar, /script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar, /script/jGenProg_Defects4J_Closure_127/lib/json.jar, /script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar, /script/jGenProg_Defects4J_Closure_127/lib/junit.jar, /script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar, /script/jGenProg_Defects4J_Closure_127/lib/args4j.jar, /script/jGenProg_Defects4J_Closure_127/lib/guava.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testTwoMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.CrossModuleMethodMotionTest#testClosureVariableReads3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_return
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinally
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428_continue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testDontRemoveBreakInTryFinallySwitch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428a
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:214) - Test failt: com.google.javascript.jscomp.UnreachableCodeEliminationTest#testIssue4177428c
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - Gzoltar Test Result Total:7989, fails: 8, GZoltar suspicious 44481, with positive susp 5117
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:resetoperations= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:processoutputinfile= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:location= .
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:probabilistictransformation= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:overridemaxtime= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:outputjsonresult= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:allpoints= false
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:bugId= 280
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:evosuitetimeout= 120
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:nrPlaceholders= 1
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:69) - p:forcesubprocesskilling= true
[INFO ] fr.inria.astor.core.setup.ConfigurationProperties.print(ConfigurationProperties.java:71) - ----------------------------
[INFO ] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:40) - 
----Starting Solution Search
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:185) - The Process that runs JUnit test cases did not terminate within waitTime of 10 seconds
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:187) - Killed the Process that runs JUnit test cases 2584
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:185) - The Process that runs JUnit test cases did not terminate within waitTime of 10 seconds
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:187) - Killed the Process that runs JUnit test cases 4161
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateReversedOriginalVariant(AstorCoreEngine.java:346) - Error variant :286 the model was not the same from the original after this generation (see Diff in debug level)
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateReversedOriginalVariant(AstorCoreEngine.java:346) - Error variant :686 the model was not the same from the original after this generation (see Diff in debug level)
[ERROR] fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateReversedOriginalVariant(AstorCoreEngine.java:346) - Error variant :842 the model was not the same from the original after this generation (see Diff in debug level)
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:185) - The Process that runs JUnit test cases did not terminate within waitTime of 10 seconds
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:187) - Killed the Process that runs JUnit test cases 14747
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:185) - The Process that runs JUnit test cases did not terminate within waitTime of 10 seconds
[INFO ] fr.inria.astor.core.validation.processbased.LaucherJUnitProcess.killProcess(LaucherJUnitProcess.java:187) - Killed the Process that runs JUnit test cases 18261
[ERROR] fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:84) - Error at generation 538
spoon.SpoonException: Printing of spoon.support.reflect.code.CtFieldWriteImpl on path 
	CtPackageImpl:com
	CtPackageImpl:google
	CtPackageImpl:javascript
	CtPackageImpl:jscomp
	CtClassImpl:UnreachableCodeElimination
	CtMethodImpl:process
	CtBlockImpl
	CtInvocationImpl
	CtNewClassImpl
	CtClassImpl:1
	CtMethodImpl:visit
	CtBlockImpl
	CtDoImpl
	CtBlockImpl
	CtAssignmentImpl
	CtFieldWriteImpl:codeChanged
at position (/script/jGenProg_Defects4J_Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java:80) failed
spoon.SpoonException: Printing of spoon.support.reflect.code.CtFieldWriteImpl on path 
	CtPackageImpl:com
	CtPackageImpl:google
	CtPackageImpl:javascript
	CtPackageImpl:jscomp
	CtClassImpl:UnreachableCodeElimination
	CtMethodImpl:process
	CtBlockImpl
	CtInvocationImpl
	CtNewClassImpl
	CtClassImpl:1
	CtMethodImpl:visit
	CtBlockImpl
	CtDoImpl
	CtBlockImpl
	CtAssignmentImpl
	CtFieldWriteImpl:codeChanged
at position (/script/jGenProg_Defects4J_Closure_127/src/com/google/javascript/jscomp/UnreachableCodeElimination.java:80) failed
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:358)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtAssignment(DefaultJavaPrettyPrinter.java:497)
	at spoon.support.reflect.code.CtAssignmentImpl.accept(CtAssignmentImpl.java:54)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.ElementPrinterHelper.writeIfOrLoopBlock(ElementPrinterHelper.java:466)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtDo(DefaultJavaPrettyPrinter.java:719)
	at spoon.support.reflect.code.CtDoImpl.accept(CtDoImpl.java:34)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeStatement(ElementPrinterHelper.java:181)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtBlock(DefaultJavaPrettyPrinter.java:529)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtMethod(DefaultJavaPrettyPrinter.java:1350)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:73)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.ElementPrinterHelper.writeElementList(ElementPrinterHelper.java:195)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtClass(DefaultJavaPrettyPrinter.java:621)
	at spoon.support.reflect.declaration.CtClassImpl.accept(CtClassImpl.java:67)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtNewClass(DefaultJavaPrettyPrinter.java:1444)
	at spoon.support.reflect.code.CtNewClassImpl.accept(CtNewClassImpl.java:34)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.lambda$visitCtInvocation$9(DefaultJavaPrettyPrinter.java:1276)
	at spoon.reflect.visitor.ElementPrinterHelper.printList(ElementPrinterHelper.java:551)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.visitCtInvocation(DefaultJavaPrettyPrinter.java:1274)
	at spoon.support.reflect.code.CtInvocationImpl.accept(CtInvocationImpl.java:55)
	at spoon.reflect.visitor.DefaultJavaPrettyPrinter.scan(DefaultJavaPrettyPrinter.java:349)
	at spoon.support.reflect.declaration.CtElementImpl.toString(CtElementImpl.java:296)
	at fr.inria.astor.util.StringUtil.trunc(StringUtil.java:17)
	at fr.inria.astor.core.entities.OperatorInstance.toString(OperatorInstance.java:102)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.undoSingleGeneration(AstorCoreEngine.java:487)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.reverseOperationInModel(AstorCoreEngine.java:475)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:162)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:68)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:198)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:241)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:215)
Caused by: java.lang.NullPointerException
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:168) - Time Repair Loop (s): 6060.23
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:170) - generationsexecuted: 538
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.printFinalStatus(AstorCoreEngine.java:234) - 
----SUMMARY_EXECUTION---
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.atEnd(AstorCoreEngine.java:184) - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=Closure-127
TOTAL_TIME=6060.23
NR_GENERATIONS=538
NR_RIGHT_COMPILATIONS=397
NR_FAILLING_COMPILATIONS=141
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=ERROR

Patch stats:

[INFO ] fr.inria.main.evolution.AstorMain.run(AstorMain.java:203) - Time Total(s): 8101.348


Node: fa7f2ee47dd4



Date: Sun Jul  7 01:22:37 EDT 2019

cd /script/jGenProg_Defects4J_Closure_127;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/";
java -Xmx4048m -cp /script/libs/jtestex7.jar:/astor/target/astor-0.0.2-SNAPSHOT-jar-with-dependencies.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id Closure-127 \
	-failing com.google.javascript.jscomp.UnreachableCodeEliminationTest \
	-jvm4testexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/ \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 6 \
	-srcjavafolder src/ \
	-srctestfolder test \
	-binjavafolder build/classes/ \
	-bintestfolder build/test/ \
	-parameters x:x \
	-dependencies /script/jGenProg_Defects4J_Closure_127/build/classes:/script/jGenProg_Defects4J_Closure_127/build/test:/script/jGenProg_Defects4J_Closure_127/build/lib/rhino.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant-launcher.jar:/script/jGenProg_Defects4J_Closure_127/lib/ant.jar:/script/jGenProg_Defects4J_Closure_127/lib/caja-r4314.jar:/script/jGenProg_Defects4J_Closure_127/lib/jarjar.jar:/script/jGenProg_Defects4J_Closure_127/lib/json.jar:/script/jGenProg_Defects4J_Closure_127/lib/jsr305.jar:/script/jGenProg_Defects4J_Closure_127/lib/junit.jar:/script/jGenProg_Defects4J_Closure_127/lib/protobuf-java.jar:/script/jGenProg_Defects4J_Closure_127/lib/args4j.jar:/script/jGenProg_Defects4J_Closure_127/lib/guava.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";

